-- Merging decision tree log ---
manifest
ADDED from D:\Android\ParseBuddyUp\ParseStarterProject\src\main\AndroidManifest.xml:2:1-38:12
INJECTED from D:\Android\ParseBuddyUp\ParseStarterProject\src\main\AndroidManifest.xml:2:1-38:12
INJECTED from D:\Android\ParseBuddyUp\ParseStarterProject\src\main\AndroidManifest.xml:2:1-38:12
INJECTED from D:\Android\ParseBuddyUp\ParseStarterProject\src\main\AndroidManifest.xml:2:1-38:12
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\2902bb1755ae39bf83e260d0c020a146\firebase-analytics-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\f50b634c18578800c554d0b59e10cd48\firebase-analytics-impl-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\f50b634c18578800c554d0b59e10cd48\firebase-analytics-impl-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\43e94fed377d6e6d7be745d8975f8223\play-services-nearby-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\43e94fed377d6e6d7be745d8975f8223\play-services-nearby-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\bf662864a24ab5a2fcd6a53cf43c9186\play-services-panorama-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\bf662864a24ab5a2fcd6a53cf43c9186\play-services-panorama-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\d36df53f8c499c1d4c5b4f10e42c376b\play-services-places-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\d36df53f8c499c1d4c5b4f10e42c376b\play-services-places-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\a488124e4cbd4a0a0912ad596d9dd238\play-services-plus-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\a488124e4cbd4a0a0912ad596d9dd238\play-services-plus-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\eb64d10ca52b9519338b0a5ee75ad138\play-services-safetynet-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\eb64d10ca52b9519338b0a5ee75ad138\play-services-safetynet-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\fcfcafce8be6ec0eefb9346d920cfe81\play-services-tagmanager-api-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\fcfcafce8be6ec0eefb9346d920cfe81\play-services-tagmanager-api-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\da98ecf49571fd6e7b6924b83585ade2\play-services-tagmanager-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\da98ecf49571fd6e7b6924b83585ade2\play-services-tagmanager-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\dee115770d2fece71cd6b68e1f79a5b7\play-services-tagmanager-v4-impl-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\dee115770d2fece71cd6b68e1f79a5b7\play-services-tagmanager-v4-impl-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\698ad26e59c1d79352d408573ac2ee48\play-services-tasks-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\698ad26e59c1d79352d408573ac2ee48\play-services-tasks-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\a9ba25580ebad8f24a1aae96c70b13e4\play-services-vision-common-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\a9ba25580ebad8f24a1aae96c70b13e4\play-services-vision-common-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\cfd369e241d44a2084d719d2b25522ca\play-services-vision-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\cfd369e241d44a2084d719d2b25522ca\play-services-vision-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\b5396831664cf6e9345effad787a0a76\play-services-wallet-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\b5396831664cf6e9345effad787a0a76\play-services-wallet-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\a4f6e871115f27972840579914e34d97\play-services-wearable-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\a4f6e871115f27972840579914e34d97\play-services-wearable-license-12.0.1\AndroidManifest.xml:20:5-44
INJECTED from D:\Android\ParseBuddyUp\ParseStarterProject\src\main\AndroidManifest.xml
INJECTED from D:\Android\ParseBuddyUp\ParseStarterProject\src\main\AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.android.gms:play-services-ads:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\2df42ceaa6ad8dea76756b7a32684030\jetified-play-services-ads-12.0.1\AndroidManifest.xml:23:9-49
	android:targetSdkVersion
		INJECTED from D:\Android\ParseBuddyUp\ParseStarterProject\src\main\AndroidManifest.xml
		ADDED from D:\Android\ParseBuddyUp\ParseStarterProject\src\main\AndroidManifest.xml
		INJECTED from D:\Android\ParseBuddyUp\ParseStarterProject\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from D:\Android\ParseBuddyUp\ParseStarterProject\src\main\AndroidManifest.xml
		ADDED from D:\Android\ParseBuddyUp\ParseStarterProject\src\main\AndroidManifest.xml
		INJECTED from D:\Android\ParseBuddyUp\ParseStarterProject\src\main\AndroidManifest.xml
receiver#com.google.android.gms.cast.framework.media.MediaIntentReceiver
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\f39544bf23d869b7b7d7d6a2f1d049df\jetified-play-services-cast-framework-12.0.1\AndroidManifest.xml:8:9-100
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\f39544bf23d869b7b7d7d6a2f1d049df\jetified-play-services-cast-framework-12.0.1\AndroidManifest.xml:8:19-97
service#com.google.android.gms.cast.framework.media.MediaNotificationService
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\f39544bf23d869b7b7d7d6a2f1d049df\jetified-play-services-cast-framework-12.0.1\AndroidManifest.xml:10:9-104
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\f39544bf23d869b7b7d7d6a2f1d049df\jetified-play-services-cast-framework-12.0.1\AndroidManifest.xml:10:18-101
service#com.google.android.gms.cast.framework.ReconnectionService
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\f39544bf23d869b7b7d7d6a2f1d049df\jetified-play-services-cast-framework-12.0.1\AndroidManifest.xml:11:9-93
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\f39544bf23d869b7b7d7d6a2f1d049df\jetified-play-services-cast-framework-12.0.1\AndroidManifest.xml:11:18-90
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\1c7512056f4d6f1f4b3b974cb1ba0332\jetified-play-services-ads-lite-12.0.1\AndroidManifest.xml:29:9-33:64
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\1c7512056f4d6f1f4b3b974cb1ba0332\jetified-play-services-ads-lite-12.0.1\AndroidManifest.xml:32:13-37
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\1c7512056f4d6f1f4b3b974cb1ba0332\jetified-play-services-ads-lite-12.0.1\AndroidManifest.xml:31:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\1c7512056f4d6f1f4b3b974cb1ba0332\jetified-play-services-ads-lite-12.0.1\AndroidManifest.xml:33:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\1c7512056f4d6f1f4b3b974cb1ba0332\jetified-play-services-ads-lite-12.0.1\AndroidManifest.xml:30:13-65
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\a93a8fa3126bc8a86e8e419e95631fae\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\b82a1a2311b1739dd73dcd4b9d6e6084\jetified-play-services-analytics-impl-12.0.1\AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\b82a1a2311b1739dd73dcd4b9d6e6084\jetified-play-services-analytics-impl-12.0.1\AndroidManifest.xml:27:5-68
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\ad94749ca16e204414559aa9c41842ea\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\ad94749ca16e204414559aa9c41842ea\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\ba641c7723fd0b8dd464a141de3a3e5f\jetified-firebase-analytics-impl-12.0.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\ba641c7723fd0b8dd464a141de3a3e5f\jetified-firebase-analytics-impl-12.0.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\5594271d9c1f72535fa5c3e690e6acea\jetified-firebase-iid-12.0.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\5594271d9c1f72535fa5c3e690e6acea\jetified-firebase-iid-12.0.1\AndroidManifest.xml:24:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\a93a8fa3126bc8a86e8e419e95631fae\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:27:22-65
receiver#com.google.android.gms.analytics.AnalyticsReceiver
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\a93a8fa3126bc8a86e8e419e95631fae\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:30:9-34:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\a93a8fa3126bc8a86e8e419e95631fae\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:32:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\a93a8fa3126bc8a86e8e419e95631fae\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:33:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\a93a8fa3126bc8a86e8e419e95631fae\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:31:13-78
service#com.google.android.gms.analytics.AnalyticsService
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\a93a8fa3126bc8a86e8e419e95631fae\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:36:9-39:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\a93a8fa3126bc8a86e8e419e95631fae\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:38:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\a93a8fa3126bc8a86e8e419e95631fae\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:39:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\a93a8fa3126bc8a86e8e419e95631fae\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:37:13-77
service#com.google.android.gms.analytics.AnalyticsJobService
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\a93a8fa3126bc8a86e8e419e95631fae\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:40:9-44:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\a93a8fa3126bc8a86e8e419e95631fae\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:42:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\a93a8fa3126bc8a86e8e419e95631fae\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:43:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\a93a8fa3126bc8a86e8e419e95631fae\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:44:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\a93a8fa3126bc8a86e8e419e95631fae\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:41:13-80
activity#com.google.android.gms.appinvite.PreviewActivity
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\744af818c59abb23f34db4fde0194b60\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:25:9-34:20
	android:exported
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\744af818c59abb23f34db4fde0194b60\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:27:13-36
	android:theme
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\744af818c59abb23f34db4fde0194b60\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:28:13-59
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\744af818c59abb23f34db4fde0194b60\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:26:13-76
intent-filter#action:name:com.google.android.gms.appinvite.ACTION_PREVIEW+category:name:android.intent.category.DEFAULT
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\744af818c59abb23f34db4fde0194b60\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:29:13-33:29
action#com.google.android.gms.appinvite.ACTION_PREVIEW
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\744af818c59abb23f34db4fde0194b60\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:30:17-90
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\744af818c59abb23f34db4fde0194b60\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:30:25-87
category#android.intent.category.DEFAULT
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\744af818c59abb23f34db4fde0194b60\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:32:17-76
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\744af818c59abb23f34db4fde0194b60\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:32:27-73
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\2a2a13cec1536bb2114653090c10fa6d\jetified-play-services-auth-12.0.1\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\2a2a13cec1536bb2114653090c10fa6d\jetified-play-services-auth-12.0.1\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\2a2a13cec1536bb2114653090c10fa6d\jetified-play-services-auth-12.0.1\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\2a2a13cec1536bb2114653090c10fa6d\jetified-play-services-auth-12.0.1\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\2a2a13cec1536bb2114653090c10fa6d\jetified-play-services-auth-12.0.1\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\2a2a13cec1536bb2114653090c10fa6d\jetified-play-services-auth-12.0.1\AndroidManifest.xml:33:9-36:110
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\2a2a13cec1536bb2114653090c10fa6d\jetified-play-services-auth-12.0.1\AndroidManifest.xml:35:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\2a2a13cec1536bb2114653090c10fa6d\jetified-play-services-auth-12.0.1\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\2a2a13cec1536bb2114653090c10fa6d\jetified-play-services-auth-12.0.1\AndroidManifest.xml:34:13-89
activity#com.google.firebase.auth.internal.FederatedSignInActivity
ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\e9032d99245439b087eaf06e8a928eab\jetified-firebase-auth-12.0.1\AndroidManifest.xml:23:9-29:75
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\e9032d99245439b087eaf06e8a928eab\jetified-firebase-auth-12.0.1\AndroidManifest.xml:25:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\e9032d99245439b087eaf06e8a928eab\jetified-firebase-auth-12.0.1\AndroidManifest.xml:27:13-48
	android:exported
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\e9032d99245439b087eaf06e8a928eab\jetified-firebase-auth-12.0.1\AndroidManifest.xml:26:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\e9032d99245439b087eaf06e8a928eab\jetified-firebase-auth-12.0.1\AndroidManifest.xml:28:13-102
	android:theme
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\e9032d99245439b087eaf06e8a928eab\jetified-firebase-auth-12.0.1\AndroidManifest.xml:29:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\e9032d99245439b087eaf06e8a928eab\jetified-firebase-auth-12.0.1\AndroidManifest.xml:24:13-85
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\fccf3f327fa14c9d406c967766786535\jetified-play-services-gcm-12.0.1\AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\66875fbdf75de68bfde5c1e247ff6cec\jetified-play-services-iid-12.0.1\AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\66875fbdf75de68bfde5c1e247ff6cec\jetified-play-services-iid-12.0.1\AndroidManifest.xml:23:5-82
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\5594271d9c1f72535fa5c3e690e6acea\jetified-firebase-iid-12.0.1\AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\5594271d9c1f72535fa5c3e690e6acea\jetified-firebase-iid-12.0.1\AndroidManifest.xml:26:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\fccf3f327fa14c9d406c967766786535\jetified-play-services-gcm-12.0.1\AndroidManifest.xml:23:22-79
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\b8b74623331c7832503221ee6dcfcc86\jetified-play-services-maps-12.0.1\AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\b8b74623331c7832503221ee6dcfcc86\jetified-play-services-maps-12.0.1\AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\b8b74623331c7832503221ee6dcfcc86\jetified-play-services-maps-12.0.1\AndroidManifest.xml:28:9-32
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\36cc5c1ee2ac0c321724981ee31f5ae2\jetified-play-services-base-12.0.1\AndroidManifest.xml:23:9-26:75
	android:exported
		ADDED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\36cc5c1ee2ac0c321724981ee31f5ae2\jetified-play-services-base-12.0.1\AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\36cc5c1ee2ac0c321724981ee31f5ae2\jetified-play-services-base-12.0.1\AndroidManifest.xml:26:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\36cc5c1ee2ac0c321724981ee31f5ae2\jetified-play-services-base-12.0.1\AndroidManifest.xml:24:13-79
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\84d04b83809358dfba772fe687bcd424\jetified-firebase-messaging-12.0.1\AndroidManifest.xml:28:9-34:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\84d04b83809358dfba772fe687bcd424\jetified-firebase-messaging-12.0.1\AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\84d04b83809358dfba772fe687bcd424\jetified-firebase-messaging-12.0.1\AndroidManifest.xml:29:13-82
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\84d04b83809358dfba772fe687bcd424\jetified-firebase-messaging-12.0.1\AndroidManifest.xml:31:13-33:29
	android:priority
		ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\84d04b83809358dfba772fe687bcd424\jetified-firebase-messaging-12.0.1\AndroidManifest.xml:31:28-51
